,Goal_Home,Yellow_Home,Red_Card_Home,Own_Home,Goal_Away,Yellow_Away,Red_Card_Away,Own_Away
1516,0,1,1,0,1,3,0,0
1517,0,0,0,0,0,1,1,0
1518,1,1,1,0,0,1,0,0
1519,0,0,0,0,1,0,1,0
1520,0,2,1,0,0,3,0,0
1521,1,2,1,0,1,2,0,0
1522,0,2,1,0,2,3,0,0
1523,3,1,0,0,4,2,1,0
1524,1,1,0,0,1,3,1,0
1525,2,4,1,0,0,2,0,0
1526,1,1,0,0,0,3,1,0
1527,0,0,0,0,0,0,1,0
1528,2,2,1,0,0,1,0,0
1529,2,3,1,0,1,4,0,0
1530,2,1,0,0,0,1,1,0
1531,0,0,0,0,0,2,1,0
1532,1,2,1,0,1,4,0,0
1533,1,0,0,0,0,2,1,0
1534,1,3,0,0,1,4,1,0
1535,2,1,0,0,0,4,1,0
1536,0,4,0,0,0,3,1,0
1537,0,1,1,0,0,1,0,0
1538,0,1,1,0,0,1,0,0
1539,0,0,0,0,2,4,1,0
1540,0,0,0,0,1,2,1,0
1541,1,2,0,0,0,2,1,0
1542,2,2,1,0,0,2,0,0
1543,2,0,0,0,0,2,1,0
1544,0,2,0,0,1,2,1,0
1545,1,3,1,0,2,2,0,0
1546,1,2,0,0,0,2,1,0
1547,1,4,1,0,0,3,0,0
1548,1,4,1,0,3,4,0,0
1549,0,0,0,0,0,0,1,0
1550,0,1,0,0,0,1,1,0
1551,1,5,1,0,1,1,0,0
1552,0,0,1,0,0,0,0,0
1553,2,2,0,0,0,3,1,0
1554,1,3,1,0,3,2,0,0
1555,2,1,0,0,0,0,1,0
1556,3,0,1,0,0,2,0,0
1557,0,1,0,0,0,1,1,0
1558,2,3,0,0,0,2,1,0
1559,1,0,0,0,1,5,1,0
1560,0,1,0,0,2,4,1,0
1561,2,0,0,0,1,3,1,0
1562,1,3,0,0,2,3,1,0
1563,0,1,1,0,0,2,0,0
1564,1,1,0,0,0,3,1,0
1565,3,1,1,0,0,3,0,0
1566,1,2,0,0,1,2,1,0
1567,3,2,1,0,0,3,0,0
1568,0,2,0,0,0,1,1,0
1569,1,2,0,0,1,4,1,0
1570,0,0,1,0,1,1,0,0
1571,0,4,0,0,3,2,1,0
1572,1,0,1,0,0,0,0,0
1573,3,1,0,0,2,4,1,0
1574,2,2,1,0,1,1,0,0
1575,0,0,0,0,0,1,1,0
1576,1,3,0,0,1,3,1,0
1577,0,1,1,0,0,0,0,0
1578,1,2,1,0,2,1,0,0
1579,1,1,0,0,0,3,1,0
1580,3,2,0,0,0,2,1,0
1581,3,0,0,0,0,3,1,0
1582,3,2,1,0,1,2,0,0
1583,0,1,0,0,0,1,1,0
1584,1,4,0,0,0,6,1,0
1585,0,1,0,0,0,2,1,0
1586,0,0,0,0,0,0,1,0
1587,1,1,1,0,0,2,0,0
1588,0,2,0,0,0,3,1,0
1589,1,2,1,0,0,2,0,0
1590,0,3,0,0,1,3,1,0
1591,3,1,0,0,0,2,1,0
1592,2,2,1,0,1,2,0,0
1593,2,3,0,1,0,4,1,0
1594,0,0,0,0,0,1,1,0
1595,1,1,1,0,0,1,0,0
1596,1,2,1,0,3,2,0,0
1597,1,2,1,0,1,1,0,0
1598,1,2,0,0,0,4,1,0
1599,1,4,0,0,1,4,1,0
1600,1,1,0,0,1,2,1,0
1601,1,2,0,0,0,3,1,0
1602,1,0,0,0,1,1,1,0
1603,2,2,1,0,2,0,0,0
1604,2,4,0,0,1,3,1,0
1605,1,0,0,0,1,3,1,0
1606,2,1,0,0,0,2,1,0
1607,1,1,0,0,1,2,1,0
1608,1,0,1,0,0,0,0,0
1609,1,1,0,0,3,5,1,0
1610,4,0,0,0,0,2,1,0
1611,0,1,1,0,2,0,0,0
1612,1,0,0,0,0,0,1,0
1613,0,4,0,0,1,1,1,0
1614,2,3,1,0,1,1,0,0
1615,0,1,1,0,1,0,0,0
1616,0,2,1,0,1,1,0,0
1617,1,1,0,0,2,0,1,0
1618,2,2,0,0,0,3,1,0
1619,0,0,1,0,2,0,0,0
1620,2,1,0,0,0,1,1,0
1621,1,0,1,0,1,0,0,0
1622,0,1,1,0,0,1,0,0
1623,0,0,1,0,0,2,0,0
1624,0,0,1,0,0,1,0,0
1625,1,2,0,1,0,1,1,0
1626,1,2,0,0,0,1,1,0
1627,0,2,1,0,2,3,0,0
1628,2,2,0,0,0,1,1,0
1629,1,2,1,0,1,3,0,0
1630,1,1,1,0,2,2,0,0
1631,0,0,0,0,0,4,1,0
1632,1,1,0,0,0,0,1,0
1633,2,0,0,0,0,1,1,0
1634,1,0,0,0,2,2,1,0
1635,0,1,0,0,2,2,1,0
1636,1,2,1,0,2,2,0,0
1637,0,1,1,0,2,0,0,0
1638,0,1,1,0,2,0,0,0
1639,1,6,1,0,3,3,0,0
1640,1,3,1,0,0,2,0,0
1641,0,1,1,0,1,3,0,0
1642,2,1,0,0,1,3,1,0
1643,0,2,1,0,1,1,0,0
1644,1,3,1,0,1,1,0,0
1645,0,2,1,0,4,3,0,0
1646,3,2,0,0,0,3,1,0
1647,0,1,0,0,0,2,1,0
1648,2,1,1,0,1,3,0,0
1649,1,2,1,0,0,1,0,0
1650,0,1,0,0,0,1,1,0
1651,0,1,1,0,2,0,0,0
1652,0,4,0,1,0,1,1,0
1653,2,1,0,0,0,1,1,0
1654,0,1,0,0,0,1,1,0
1655,1,3,0,0,2,2,1,0
1656,0,0,0,0,0,2,1,0
1657,0,1,0,0,2,2,1,0
1658,3,1,0,0,0,2,1,0
1659,1,2,0,0,2,1,1,0
1660,2,1,1,0,1,1,0,0
1661,0,0,0,0,1,0,1,0
1662,1,1,1,0,0,2,0,0
1663,1,2,1,0,1,0,0,0
1664,0,2,1,0,1,0,0,0
1665,0,3,1,0,1,1,0,0
1666,2,0,0,0,0,2,1,0
1667,2,3,0,0,1,2,1,0
1668,1,1,1,0,1,1,0,0
1669,0,2,1,0,4,1,0,0
1670,0,0,1,0,0,0,0,0
1671,0,0,1,0,1,0,0,0
1672,0,1,1,0,0,0,0,0
1673,1,0,1,0,0,0,0,0
1674,0,4,1,0,0,2,0,0
1675,0,2,0,0,0,2,1,0
1676,1,1,1,0,0,3,0,0
1677,3,3,0,0,0,3,1,0
1678,0,3,1,0,0,4,0,0
1679,3,1,0,0,0,3,1,0
1680,0,0,1,0,0,1,0,0
1681,2,1,0,0,0,2,1,0
1682,2,1,1,0,4,2,0,0
1683,4,1,1,0,2,0,0,0
1684,0,1,0,0,3,1,1,0
1685,0,1,1,0,1,0,0,0
1686,1,1,1,0,0,3,0,0
1687,0,3,1,0,1,0,0,0
1688,0,3,1,0,0,1,0,0
1689,2,1,1,0,1,1,0,0
1690,1,0,1,0,0,1,0,0
1691,3,2,0,0,0,2,1,0
1692,0,2,0,0,0,2,1,0
1693,5,0,0,0,2,0,1,0
1694,1,0,0,0,0,1,1,0
1695,0,1,0,0,0,2,1,0
1696,1,2,0,0,1,3,1,0
1697,1,1,1,0,0,1,0,0
1698,0,1,1,0,2,0,0,0
1699,1,1,0,0,0,2,1,0
1700,1,1,1,0,0,1,0,0
1701,2,1,1,0,0,3,0,0
1702,1,1,0,0,0,2,1,0
1703,0,2,1,0,1,0,0,0
1704,0,2,0,0,0,3,1,0
1705,1,2,1,0,2,1,0,0
1706,2,1,0,0,0,3,1,0
1707,0,0,0,0,0,2,1,0
1708,0,1,1,0,0,1,0,0
1709,1,3,0,0,0,2,1,0
1710,1,1,0,0,0,2,1,0
1711,0,1,0,0,0,1,1,0
1712,0,1,1,0,0,0,0,0
1713,1,0,0,0,0,0,1,0
1714,0,0,1,0,0,0,0,0
1715,1,2,1,0,0,2,0,0
1716,0,0,0,0,0,1,1,0
1717,0,1,0,0,0,4,1,0
1718,1,1,0,0,1,2,1,0
1719,0,1,0,0,0,2,1,0
1720,2,1,0,0,1,3,1,0
1721,0,2,1,0,0,3,0,0
1722,1,0,0,0,0,1,1,0
1723,0,1,0,0,0,2,1,0
1724,0,2,0,0,0,1,1,0
1725,1,2,1,0,3,1,0,0
1726,3,2,0,0,0,1,1,0
1727,0,2,1,0,0,2,0,0
1728,0,0,0,0,0,0,1,0
1729,1,2,1,0,0,2,0,0
1730,3,1,0,0,1,2,1,0
1731,2,2,1,0,2,1,0,0
1732,0,1,0,0,0,1,1,0
1733,3,1,0,0,0,1,1,0
1734,0,1,1,0,2,1,0,0
1735,3,2,0,0,0,1,1,0
1736,0,1,0,0,0,2,1,0
1737,0,1,0,0,0,2,1,0
1738,1,1,1,0,0,1,0,0
1739,0,1,0,0,0,2,1,0
1740,0,1,1,0,1,1,0,1
1741,0,1,0,0,0,2,1,0
1742,1,0,1,0,1,2,0,0
1743,2,0,1,0,0,0,0,0
1744,1,0,0,0,1,1,1,0
1745,0,3,0,0,1,3,1,0
1746,2,1,0,0,0,1,1,0
1747,2,1,0,0,1,3,1,0
1748,0,2,0,0,0,3,1,0
1749,0,1,0,0,1,3,1,0
1750,0,1,0,0,0,0,1,0
1751,0,2,0,0,0,4,1,0
1752,2,1,0,0,1,2,1,0
1753,0,0,1,0,0,0,0,0
1754,0,1,0,0,0,1,1,0
1755,2,2,1,0,0,2,0,0
1756,0,1,1,0,0,0,0,0
1757,2,1,0,0,0,2,1,0
1758,0,1,1,0,1,1,0,0
1759,0,1,0,0,0,3,1,0
1760,0,1,0,0,1,1,1,0
1761,2,1,0,0,0,2,1,0
1762,0,0,1,0,2,1,0,0
1763,1,2,0,0,0,2,1,0
1764,0,1,0,0,1,3,1,0
1765,0,1,0,0,0,1,1,0
1766,1,1,0,0,1,2,1,0
1767,1,1,0,0,1,4,1,0
1768,0,0,0,0,0,0,1,0
1769,0,1,0,0,0,1,1,0
1770,0,1,1,0,2,1,0,0
1771,0,1,1,0,1,1,0,0
1772,1,2,0,0,1,2,1,0
1773,0,2,1,0,1,1,0,0
1774,1,0,0,0,0,1,1,0
1775,0,0,0,0,0,1,1,0
1776,0,0,0,0,0,1,1,0
1777,2,0,1,0,2,0,0,0
1778,0,0,0,1,1,0,1,0
1779,1,1,0,0,0,1,1,0
1780,1,2,1,0,0,1,0,0
1781,1,1,0,0,0,1,1,0
1782,0,0,0,0,0,0,1,0
1783,0,1,1,0,0,2,0,0
1784,2,1,1,0,1,1,0,0
1785,1,1,1,0,0,2,0,0
1786,0,0,0,0,0,0,1,0
1787,0,2,1,0,1,1,0,0
1788,1,1,0,0,1,2,1,0
1789,0,1,1,0,2,2,0,0
1790,0,1,0,0,0,0,1,0
1791,0,1,1,0,0,1,0,0
1792,2,2,0,0,1,4,1,0
1793,0,1,1,0,1,0,0,0
1794,1,1,0,0,1,1,1,0
1795,0,0,1,0,0,1,0,0
1796,0,0,0,0,1,1,1,0
1797,2,2,1,0,2,2,0,0
1798,1,2,0,0,0,3,1,0
1799,1,1,0,0,0,0,1,0
1800,1,2,0,0,0,2,1,0
1801,0,0,0,0,0,1,1,0
1802,0,2,1,0,2,0,0,0
1803,1,3,1,0,0,2,0,0
1804,0,0,0,0,0,1,1,0
1805,1,2,1,1,0,1,0,0
1806,0,3,0,0,0,2,1,0
1807,1,0,1,0,1,0,0,0
1808,1,0,0,0,1,0,1,0
1809,2,1,1,0,0,2,0,0
1810,1,0,0,0,0,2,1,0
1811,2,2,0,0,1,2,1,0
1812,0,0,0,0,0,1,1,0
1813,0,0,0,0,0,0,1,0
1814,1,1,1,0,1,1,0,0
1815,1,1,0,0,0,1,1,0
1816,1,1,0,0,0,1,1,0
1817,0,0,0,0,1,2,1,0
1818,1,4,1,0,1,3,0,0
1819,3,1,0,0,0,1,1,0
1820,0,1,1,0,0,1,0,0
1821,1,0,0,0,1,2,1,0
1822,0,1,0,0,0,0,1,0
1823,1,1,1,0,2,1,0,0
1824,0,0,0,0,0,0,1,0
1825,0,1,1,0,0,1,0,0
1826,0,0,1,0,0,0,0,0
1827,2,1,0,0,0,4,1,0
1828,0,1,1,0,0,2,0,0
1829,1,1,0,1,2,4,1,0
1830,0,1,1,0,0,1,0,0
1831,1,0,0,0,1,1,1,0
1832,0,2,1,0,3,2,0,0
1833,3,1,1,0,0,2,0,0
1834,0,0,0,0,0,0,1,0
1835,1,2,0,0,1,0,1,0
1836,2,1,0,0,0,1,1,0
1837,0,0,0,0,0,1,1,0
1838,2,3,0,0,0,1,1,0
1839,1,2,1,0,0,0,0,0
1840,3,2,0,0,3,4,1,0
1841,1,1,0,0,0,1,1,0
1842,1,0,0,0,0,0,1,0
1843,0,3,1,0,0,3,0,0
1844,0,0,0,0,2,0,1,0
1845,0,0,0,0,0,2,1,0
1846,0,1,1,0,2,0,0,0
1847,0,0,0,0,0,3,1,0
1848,1,0,0,0,1,1,1,0
1849,2,1,1,0,0,0,0,0
1850,1,3,1,0,0,2,0,0
1851,1,1,0,0,0,2,1,0
1852,1,1,0,0,1,2,1,0
1853,0,1,1,0,1,1,0,0
1854,0,0,0,0,0,0,1,0
1855,2,0,0,0,0,1,1,0
1856,1,0,1,0,0,0,0,0
1857,0,1,0,0,0,1,1,0
1858,1,3,0,0,0,2,1,0
1859,0,0,0,0,0,1,1,0
1860,0,3,1,0,0,1,0,0
1861,1,1,0,0,0,2,1,0
1862,0,1,1,0,1,1,0,0
1863,1,0,1,0,1,2,0,0
1864,2,1,0,0,1,3,1,0
1865,2,2,0,0,2,2,1,0
1866,0,0,0,0,0,4,1,0
1867,2,3,1,0,0,1,0,0
1868,0,3,0,1,0,2,1,0
1869,0,0,0,0,2,1,1,0
1870,1,1,0,0,0,3,1,0
1871,0,1,0,0,2,1,1,0
1872,1,1,0,0,0,3,1,0
1873,2,1,1,0,1,1,0,0
1874,2,0,0,0,0,1,1,0
1875,1,2,1,0,1,1,0,0
1876,1,1,1,0,2,3,0,0
1877,2,2,1,0,1,1,0,0
1878,0,1,0,0,0,1,1,0
1879,0,1,0,0,1,1,1,0
1880,1,1,0,0,0,2,1,0
1881,0,1,0,0,0,1,1,0
1882,1,2,1,0,1,2,0,0
1883,1,2,1,1,0,0,0,0
1884,0,0,1,0,1,2,0,0
1885,0,1,0,0,0,1,1,0
1886,0,0,0,0,0,0,1,0
1887,1,2,1,0,0,2,0,0
1888,2,1,1,0,0,3,0,0
1889,0,0,0,1,0,0,1,0
1890,0,2,1,0,1,0,0,0
1891,1,1,0,0,0,4,1,0
1892,1,0,0,0,1,2,1,0
1893,0,3,1,0,0,1,0,0
1894,0,1,1,0,2,1,0,0
1895,0,3,1,0,0,1,0,0
1896,0,0,0,0,0,0,1,0
1897,0,0,0,0,0,1,1,0
1898,0,1,0,0,0,2,1,0
1899,0,0,0,0,1,2,1,0
1900,3,0,0,0,2,2,1,0
1901,4,1,0,0,0,1,1,0
1902,1,1,1,0,0,1,0,0
1903,1,0,0,0,1,1,1,0
1904,1,2,1,0,1,0,0,0
1905,0,1,1,0,0,0,0,0
1906,0,1,1,0,2,2,0,0
1907,0,1,0,0,1,5,1,0
1908,0,0,1,0,0,0,0,0
1909,2,1,0,0,0,2,1,0
1910,2,0,0,0,0,1,1,0
1911,1,2,1,0,0,0,0,1
1912,1,4,0,0,3,4,1,0
1913,1,1,0,0,0,1,1,0
1914,1,2,1,0,1,1,0,0
1915,0,1,1,0,1,0,0,0
1916,0,0,0,0,0,0,1,0
1917,1,2,0,0,1,1,1,0
1918,0,1,1,0,1,0,0,0
1919,0,0,0,0,0,0,1,0
1920,0,1,1,0,1,0,0,0
1921,0,1,0,0,0,2,1,0
1922,2,1,1,0,4,2,0,0
1923,0,1,1,0,3,1,0,0
1924,0,0,0,0,1,1,1,0
1925,1,1,0,0,1,1,1,0
1926,2,1,0,0,0,3,1,0
1927,1,1,0,0,0,1,1,0
1928,1,1,0,0,1,2,1,0
1929,0,0,0,0,0,0,1,0
1930,0,0,1,0,0,0,0,0
1931,1,1,0,0,0,2,1,0
1932,1,0,0,0,0,1,1,0
1933,0,0,1,0,1,0,0,0
1934,0,1,0,0,0,1,1,0
1935,0,2,1,0,3,1,0,0
1936,3,0,0,0,1,1,1,0
1937,3,3,0,0,0,1,1,0
1938,0,0,0,0,0,0,1,0
1939,0,0,0,0,0,2,1,0
1940,2,0,0,0,0,2,1,0
1941,0,1,1,0,0,2,0,0
1942,4,2,0,1,3,1,1,0
1943,1,1,1,0,1,1,0,0
1944,0,0,0,0,0,1,1,0
1945,1,0,1,0,0,0,0,0
1946,1,1,0,0,0,3,1,0
1947,1,0,0,0,0,1,1,0
1948,3,1,1,0,1,2,0,0
1949,0,2,0,0,0,1,1,0
1950,0,0,0,0,1,0,1,0
1951,0,0,0,0,1,2,1,0
1952,1,1,0,0,1,2,1,0
1953,0,1,0,0,1,2,1,0
1954,3,2,0,0,1,1,1,0
1955,0,0,1,0,0,0,0,0
1956,2,0,0,0,2,2,1,0
1957,0,0,1,0,0,0,0,0
1958,1,3,0,0,2,2,1,0
1959,1,0,0,0,0,0,1,0
1960,0,0,0,0,0,0,1,0
1961,0,1,0,0,1,2,1,0
1962,2,3,0,0,0,1,1,0
1963,0,2,0,0,0,1,1,0
1964,2,2,0,0,1,3,1,0
1965,1,2,1,0,1,2,0,0
1966,0,1,0,0,0,0,1,0
1967,2,2,1,0,1,1,0,0
1968,1,1,0,0,0,2,1,0
1969,2,1,0,0,1,1,1,0
1970,1,4,0,0,1,3,1,0
1971,1,0,0,0,0,0,1,0
1972,2,1,0,0,0,1,1,0
1973,0,1,0,0,0,1,1,0
1974,0,0,0,0,0,0,1,0
1975,3,2,1,0,2,3,0,0
1976,2,0,0,0,0,1,1,0
1977,0,0,1,0,0,1,0,0
1978,0,0,0,0,1,0,1,0
1979,0,1,0,0,0,2,1,0
1980,0,0,0,0,0,0,1,0
1981,1,1,0,0,0,1,1,0
1982,1,2,1,0,0,1,0,0
1983,2,1,0,0,0,2,1,0
1984,0,2,0,0,2,1,1,0
1985,1,2,0,0,0,1,1,0
1986,0,2,1,1,1,3,0,0
1987,1,1,0,0,1,3,1,0
1988,1,1,0,0,2,2,1,0
1989,1,2,0,0,0,2,1,0
1990,0,3,1,0,1,3,0,0
1991,1,0,0,0,0,1,1,0
1992,0,0,0,0,0,1,1,1
1993,1,2,0,0,0,1,1,0
1994,0,1,1,0,0,0,0,0
1995,0,1,1,0,2,0,0,0
1996,1,1,0,0,0,3,1,0
1997,2,1,1,1,1,0,0,0
1998,0,1,1,0,0,1,0,0
1999,2,1,0,0,2,2,1,0
2000,0,0,0,0,0,0,1,0
2001,0,1,0,1,0,1,1,0
2002,4,0,0,0,0,0,1,0
2003,2,0,0,0,1,0,1,0
2004,0,1,1,0,0,0,0,0
2005,0,0,1,0,1,1,0,0
2006,1,1,0,0,0,1,1,0
2007,1,2,0,0,1,2,1,0
2008,0,0,1,0,1,0,0,0
2009,1,3,0,1,0,3,1,0
2010,1,1,0,0,1,2,1,0
2011,0,1,0,0,0,1,1,0
2012,2,1,0,0,1,1,1,0
2013,2,1,1,0,0,1,0,0
2014,1,3,1,0,1,0,0,0
2015,0,0,1,0,0,2,0,0
2016,0,0,1,0,0,0,0,0
2017,1,2,1,0,2,1,0,0
2018,1,1,1,0,1,1,0,0
2019,1,0,0,0,0,0,1,0
2020,0,1,1,0,1,0,0,0
2021,2,1,0,0,0,0,1,0
2022,0,1,1,0,1,0,0,0
2023,0,0,0,0,0,1,1,0
2024,1,4,1,0,3,1,0,0
2025,1,0,1,0,0,1,0,0
2026,0,0,0,0,0,0,1,0
2027,0,2,1,0,1,0,0,0
2028,0,0,0,0,1,1,1,0
2029,0,1,0,0,0,2,1,0
2030,0,0,1,0,2,0,0,0
2031,0,0,1,0,0,0,0,0
2032,1,2,1,0,1,2,0,0
2033,5,2,0,0,1,3,1,0
2034,1,1,0,0,0,2,1,0
2035,1,2,1,0,1,1,0,0
2036,2,3,0,0,2,4,1,0
2037,0,1,1,0,0,1,0,0
2038,0,1,0,0,0,1,1,0
2039,1,1,0,0,0,2,1,0
2040,1,3,1,0,1,1,0,0
2041,2,0,1,0,1,0,0,0
2042,0,3,0,0,1,0,1,0
2043,0,1,1,0,2,2,0,0
2044,0,1,0,0,0,1,1,0
2045,0,2,0,0,1,1,1,0
2046,0,0,0,0,0,0,1,0
2047,0,1,0,0,0,1,1,0
2048,0,1,1,0,1,2,0,0
2049,1,2,1,0,1,3,0,0
2050,0,2,0,0,0,1,1,0
2051,1,0,0,0,0,1,1,0
2052,0,0,0,0,0,0,1,0
2053,0,1,1,0,2,1,0,0
2054,2,3,0,0,2,3,1,0
2055,2,2,0,0,1,1,1,0
2056,0,2,0,0,2,1,1,0
2057,0,0,1,0,0,0,0,0
2058,0,0,0,0,0,0,1,0
2059,1,0,0,0,0,0,1,0
2060,0,0,0,0,0,1,1,0
2061,2,2,1,0,1,0,0,0
2062,2,2,0,0,2,0,1,0
2063,0,1,1,0,0,0,0,0
2064,0,0,0,0,1,1,1,0
2065,1,1,0,0,0,3,1,0
2066,0,2,0,0,0,1,1,0
2067,0,1,1,0,0,1,0,0
2068,0,4,1,0,1,2,0,0
2069,2,0,0,0,0,1,1,0
2070,2,0,1,1,1,0,0,0
2071,0,1,0,0,0,1,1,0
2072,2,2,0,0,1,3,1,0
2073,1,2,0,1,1,2,1,0
2074,1,1,0,0,1,1,1,0
2075,0,2,1,0,0,3,0,0
2076,2,1,0,0,1,3,1,0
2077,1,1,1,0,0,2,0,0
2078,0,0,0,0,0,0,1,0
2079,1,0,0,0,0,2,1,0
2080,2,1,0,0,1,0,1,0
2081,1,3,1,0,0,1,0,0
2082,1,2,1,0,2,4,0,0
2083,0,0,0,0,0,0,1,0
2084,0,0,1,0,1,1,0,0
2085,0,4,1,0,3,1,0,1
2086,2,1,0,0,0,3,1,0
2087,1,2,1,0,1,2,0,0
2088,0,0,1,0,0,0,0,0
2089,0,1,1,0,1,3,0,0
2090,0,1,1,0,0,2,0,0
2091,3,3,1,0,0,4,0,1
2092,1,1,0,0,1,4,1,0
2093,0,2,1,0,1,2,0,0
2094,2,0,0,0,1,1,1,0
2095,0,3,1,0,1,0,0,0
2096,0,1,1,0,3,0,0,0
2097,0,0,1,0,0,0,0,0
2098,1,2,0,0,0,3,1,0
2099,2,0,1,0,1,1,0,0
2100,0,0,0,0,0,1,1,0
2101,2,0,0,0,0,2,1,0
2102,1,1,1,0,2,3,0,0
2103,2,2,0,0,0,2,1,0
2104,2,1,0,0,1,1,1,0
2105,0,0,0,0,0,1,1,0
2106,0,1,1,0,0,1,0,0
2107,2,0,0,0,0,3,1,0
2108,2,1,0,0,0,0,1,0
2109,1,3,0,0,0,3,1,0
2110,1,1,0,0,1,1,1,0
2111,2,2,0,0,0,3,1,0
2112,0,1,0,0,0,1,1,0
2113,0,3,0,0,1,1,1,0
2114,1,1,1,0,2,2,0,0
2115,0,2,0,0,0,1,1,0
2116,1,1,0,0,0,1,1,0
2117,1,1,0,0,2,2,1,0
2118,4,1,0,0,1,1,1,0
2119,1,2,0,0,0,0,1,0
2120,0,1,0,0,0,1,1,0
2121,2,1,0,0,1,3,1,0
2122,0,3,1,0,4,0,0,0
2123,2,0,0,0,0,1,1,0
2124,2,1,1,0,2,0,0,0
2125,0,2,1,0,3,0,0,0
2126,1,0,1,0,1,1,0,0
2127,0,0,0,0,2,1,1,0
2128,2,0,0,0,1,0,1,0
2129,3,0,0,0,0,1,1,0
2130,2,2,0,0,2,0,1,0
2131,0,0,0,0,0,0,1,0
2132,2,0,0,0,1,2,1,0
2133,1,0,1,0,0,0,0,0
2134,0,1,1,0,0,0,0,0
2135,1,1,0,0,0,1,1,0
2136,0,0,0,0,0,0,1,0
2137,1,3,1,0,1,3,0,0
2138,1,1,0,0,0,0,1,0
2139,0,0,0,0,0,1,1,0
2140,0,0,1,0,2,0,0,0
2141,1,1,1,0,0,1,0,0
2142,1,0,0,0,1,3,1,0
2143,0,2,1,0,3,2,0,0
2144,0,0,0,0,2,0,1,0
2145,1,1,1,0,2,1,0,0
2146,1,1,0,0,0,2,1,0
2147,1,1,1,0,1,2,0,0
2148,0,1,1,0,1,2,0,0
2149,0,2,1,0,1,3,0,0
2150,1,0,1,0,1,1,0,0
2151,0,1,1,0,0,1,0,0
2152,2,4,0,0,2,3,1,0
2153,0,0,0,0,0,0,1,0
2154,1,2,0,0,0,4,1,0
2155,1,2,1,0,0,1,0,0
2156,1,0,0,0,0,2,1,0
2157,0,2,1,0,0,0,0,0
2158,2,3,1,0,2,1,0,0
2159,2,2,1,0,1,1,0,0
2160,0,0,1,0,0,0,0,0
2161,0,1,1,0,1,1,0,0
2162,0,2,1,0,1,0,0,0
2163,0,0,0,0,0,1,1,0
2164,1,1,1,0,0,1,0,0
2165,1,0,0,0,0,2,1,0
2166,1,1,0,0,0,2,1,0
2167,4,1,0,0,2,2,1,0
2168,0,0,0,0,2,1,1,0
2169,3,1,0,0,0,1,1,0
2170,0,2,0,0,1,2,1,0
2171,0,1,0,0,0,0,1,0
2172,2,0,0,0,0,1,1,0
2173,0,0,1,0,0,0,0,0
2174,3,2,0,0,2,1,1,0
2175,1,0,0,0,1,0,1,0
2176,0,0,0,0,0,1,1,0
2177,0,1,0,0,0,2,1,0
2178,1,0,1,0,0,1,0,0
2179,1,0,1,0,0,0,0,0
2180,0,2,1,0,0,1,0,0
2181,0,2,0,0,0,1,1,0
2182,0,0,0,0,0,1,1,0
2183,1,0,0,0,1,2,1,0
2184,0,1,1,0,0,0,0,0
2185,1,3,0,0,1,4,1,0
2186,0,1,1,0,4,1,0,0
2187,2,2,1,0,1,0,0,0
2188,0,0,0,0,0,2,1,0
2189,2,0,1,0,0,0,0,0
2190,1,1,0,0,0,1,1,0
2191,3,1,0,0,1,1,1,0
2192,0,1,0,0,1,3,1,0
2193,0,1,0,0,0,1,1,0
2194,1,2,1,0,0,2,0,0
2195,0,3,1,0,2,2,0,0
2196,0,0,0,0,0,0,1,0
2197,1,1,0,0,0,1,1,0
2198,2,2,0,0,0,2,1,1
2199,0,0,1,0,0,0,0,0
2200,0,0,0,0,0,0,1,0
2201,1,0,1,0,2,0,0,0
2202,0,1,1,0,1,0,0,0
2203,0,0,1,0,2,1,0,0
2204,1,2,0,0,0,2,1,0
2205,0,2,1,0,2,1,0,0
2206,2,0,0,0,1,0,1,0
2207,1,0,0,0,0,2,1,0
2208,1,1,1,0,1,2,0,0
2209,1,1,1,0,2,0,0,0
2210,2,4,1,0,3,2,0,0
2211,0,0,1,0,1,2,0,0
2212,0,1,0,0,0,0,1,0
2213,0,0,0,0,1,1,1,0
2214,1,0,0,0,0,1,1,0
2215,1,0,0,0,0,1,1,0
2216,1,0,1,0,0,0,0,0
2217,0,1,1,0,0,0,0,0
2218,0,0,0,0,1,3,1,0
2219,3,2,0,0,0,3,1,0
2220,1,1,0,0,1,2,1,0
2221,4,0,0,0,0,1,1,0
2222,1,0,0,0,2,4,1,0
2223,0,1,0,0,0,1,1,0
2224,1,0,1,0,1,0,0,0
2225,2,0,0,0,0,2,1,0
2226,0,1,0,0,0,1,1,0
2227,1,2,0,0,0,2,1,0
2228,1,2,1,0,0,2,0,0
2229,0,1,1,0,0,2,0,0
2230,0,0,0,0,0,0,1,0
2231,0,2,1,0,0,1,0,0
2232,0,0,0,0,0,0,1,0
2233,0,1,0,0,1,2,1,0
2234,0,2,1,0,0,1,0,0
2235,0,1,1,0,1,0,0,0
2236,4,1,0,0,0,1,1,0
2237,2,0,0,0,0,2,1,0
2238,1,0,1,0,0,1,0,0
2239,1,1,1,0,2,4,0,0
2240,1,0,1,0,0,0,0,0
2241,2,1,0,0,1,1,1,0
2242,1,3,1,0,0,4,0,0
2243,1,3,1,0,1,2,0,0
2244,0,0,1,0,0,0,0,0
2245,0,1,1,0,0,0,0,0
2246,1,1,0,0,0,0,1,0
2247,0,1,1,0,0,1,0,0
2248,0,0,0,0,0,1,1,0
